conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,cleaned
1895839426733093219,2025-03-02 17:03:08+00:00,0,Pretty much still my dream except anak sekolah di swasta berbasis agama sama 2 mobil (masih 2 mobil sih tapi hatchback HEV+ full EV),1896244896648081694,,Pak_Irv,in,,0,0,0,https://x.com/undefined/status/1896244896648081694,401148670,,pretty much stil my dream except anak sekolah swasta bas agama hatchback hev ful
1896131527593115799,2025-03-02 09:32:39+00:00,0,Cek Mobil Listrik Asli Wuling Air EV Car AirEV Pikachu Dealer Sales Kuning dengan harga Rp20.999.900. Dapatkan di Shopee sekarang! https://t.co/E3I2sfslBI https://t.co/1zyzs0QKVt,1896131527593115799,https://pbs.twimg.com/media/GlBpknTa0AAn4EP.jpg,,in,,0,0,0,https://x.com/undefined/status/1896131527593115799,1847703212247351296,,cek asli wuling air car airev pikachu dealer sales kuning harga rp dapat shope
1896108567540953092,2025-03-02 08:01:25+00:00,0,Produsen mobil China XPENG resmi masuk ke pasar Indonesia pada Jumat (28/2) di tengah upaya Indonesia meningkatkan penggunaan kendaraan listrik (electric vehicle/EV). Selengkapnya https://t.co/P5GVS8YFVi https://t.co/7K4MuOKLRB,1896108567540953092,https://pbs.twimg.com/ext_tw_video_thumb/1896104444066189312/pu/img/T8NwBj3G5gEEz7P9.jpg,,in,,0,0,0,https://x.com/undefined/status/1896108567540953092,3271146871,,produsen china xpeng resmi masuk pasar indonesia jumat upaya indonesia tingkat guna kendara electric vehicle lengkap
1896017619104272784,2025-03-02 06:13:19+00:00,0,Mobil EV cina yang merknya kaya bunyi bunyian,1896081363046162817,,SelebtwitMobil,in,,0,0,0,https://x.com/undefined/status/1896081363046162817,1469897266940973060,,cina merknya bunyi bunyi
1896067841436324299,2025-03-02 05:19:35+00:00,0,Ketika dunia semakin menyadari pentingnya keberlanjutan kendaraan ramah lingkungan menjadi sorotan utama. Di Indonesia tren menuju kendaraan hybrid hidrogen dan listrik (EV) semakin berkembang. https://t.co/v6c41w18Qw,1896067841436324299,,,in,,0,0,0,https://x.com/undefined/status/1896067841436324299,1726873272686694400,,dunia sadar lanjut kendara ramah lingkung sorot utama indonesia tren kendara hybrid hidrogen kembang
1896067733277868068,2025-03-02 05:19:09+00:00,0,Ketika dunia semakin menyadari pentingnya keberlanjutan kendaraan ramah lingkungan menjadi sorotan utama. Di Indonesia tren menuju kendaraan hybrid hidrogen dan listrik (EV) semakin berkembang. https://t.co/EJ3ymihCMz,1896067733277868068,,,in,,0,0,0,https://x.com/undefined/status/1896067733277868068,1672182397658619905,,dunia sadar lanjut kendara ramah lingkung sorot utama indonesia tren kendara hybrid hidrogen kembang
1896067707533214090,2025-03-02 05:19:03+00:00,0,Ketika dunia semakin menyadari pentingnya keberlanjutan kendaraan ramah lingkungan menjadi sorotan utama. Di Indonesia tren menuju kendaraan hybrid hidrogen dan listrik (EV) semakin berkembang. https://t.co/Aq3h6x8fdh,1896067707533214090,,,in,,0,0,0,https://x.com/undefined/status/1896067707533214090,1762043186598604800,,dunia sadar lanjut kendara ramah lingkung sorot utama indonesia tren kendara hybrid hidrogen kembang
1895763161644744855,2025-03-02 03:12:22+00:00,0,Pesanan bohir waktu pandemi ppnbm mobil kemaren EV skrg traveling yg ngerasain tetap yg kaya2.,1896035827849052296,,jansen_jsp,in,,0,0,0,https://x.com/undefined/status/1896035827849052296,547439385,,pesan bohir pandemi ppnbm kemarin traveling rasai
1895990217808756869,2025-03-02 00:11:08+00:00,1,Menurut Erajaya dalam lima tahun ke depan tren EV akan berkembang pesat dan benar-benar jadi gaya hidup. https://t.co/K1Jbj1izlj,1895990217808756869,,,in,,0,0,0,https://x.com/undefined/status/1895990217808756869,3042677100,,erajaya tren kembang pesat gaya hidup
1895829168996471000,2025-03-01 13:31:11+00:00,0,bismillah masing-masing lorienite mendapatkan mobil wuling air ev. butuh 40 amin.,1895829168996471000,,,in,,8,0,11,https://x.com/undefined/status/1895829168996471000,3233418187,,bismillah lorienite wuling air butuh amin
1895826162804539809,2025-03-01 13:19:14+00:00,0,XPeng Rakit Mobil Listrik di Purwakarta Siap Gempur Pasar EV Indonesia pada 2025 https://t.co/Lt03Yqhhuk,1895826162804539809,,,in,,0,0,0,https://x.com/undefined/status/1895826162804539809,1595762987020607489,,xpeng rakit purwakarta gempur pasar indonesia
1895823526432817622,2025-03-01 13:08:46+00:00,2,Sorry bgt gw kesel ada orang dengan tone deafnya di tengah kasus korupsi pertamina ngomongin betapa senangnya dia pake mobil listrik. Ok good for you pake mobil listrik tapi lu mikir gak EMANG SEMUA ORANG BISA AFFORD EV???,1895823526432817622,,,in,,0,1,0,https://x.com/undefined/status/1895823526432817622,116123326,,sorry kesel tone deafnya korupsi pertamina omong betapa senang pakai ok good for you pakai mikir afford
1895750427779690917,2025-03-01 08:18:17+00:00,0,Wuling mampu mencatatkan 1.653 SPK di IIMS 2025 jumlah tersebut meningkat 33 persen dari perolehan tahun lalu https://t.co/niIfFV4PGQ,1895750427779690917,,,in,,0,0,0,https://x.com/undefined/status/1895750427779690917,1450324371583553538,,wuling catat spk iims tingkat persen oleh
1895696960411119622,2025-03-01 04:45:50+00:00,0,Meluncur Tahun Ini di Indonesia Jaecoo J5 EV Sudah Bisa Dipesan! https://t.co/PWJk4q7rBU,1895696960411119622,,,in,,0,0,0,https://x.com/undefined/status/1895696960411119622,1578222594,,luncur indonesia jaeco pes
1895024199498113308,2025-02-28 09:18:38+00:00,0,Beli mobil EV jg pabrik nya China. Komunis.. wkwkwkwk dah lah yg ga suka mau pro pro an ya naek onta aja kali ya.. apa becak.,1895403225265901626,,Costa290Doug,in,,0,0,0,https://x.com/undefined/status/1895403225265901626,2742462929,,beli pabrik nya china komunis suka pro pro an onta kali becak
1895397455094841776,2025-02-28 08:55:42+00:00,3,Halo gais ada yang mau barter kuisioner nggak ya ? Aku lagi nyari 100 responden dengan kriteria: 1. Mahasiswa yang berusia 17 - 28 tahun yang berkuliah di DIY 2. Mengetahui mobil listrik Wuling EV 3. Tertarik atau sedang menggunakan kendaraan ramah lingkungan Bisa rep ya,1895397455094841776,,,in,,0,7,0,https://x.com/undefined/status/1895397455094841776,981392994325626881,,halo gais barter kuisioner cari responden kriteria mahasiswa usia kuliah diy wuling tarik kendara ramah lingkung rep
1895362472569421960,2025-02-28 06:38:00+00:00,0,Wuling Air ev mobil listrik mungil yang lagi hits juga diproduksi di Indonesia lho! Ini bukti Wuling mendukung program elektrifikasi kendaraan dari pemerintah.,1895362799699927087,,Amanda_Graceva2,in,,0,1,0,https://x.com/undefined/status/1895362799699927087,1485588483754594305,,wuling air mungil hits produksi indonesia lho bukti wuling dukung program elektrifikasi kendara perintah
1895361683285254516,2025-02-28 06:35:03+00:00,0,Cloud EV: Mobil Listrik Premium dengan Fitur Canggih Selain Air ev Wuling juga punya Cloud EV mobil listrik dengan desain lebih mewah dan kabin luas. Cocok buat keluarga atau mereka yang cari kenyamanan ekstra.,1895362058465747247,,SilangitEdward,in,,0,1,0,https://x.com/undefined/status/1895362058465747247,1484022223220670466,,cloud premium fitur canggih air wuling cloud desain mewah kabin luas cocok keluarga cari nyaman ekstra
1895361683285254516,2025-02-28 06:34:23+00:00,0,Wuling Air ev: Si Kecil yang Lincah! Mobil listrik compact ini hadir dengan desain modern dan ukuran mungil cocok buat mobilitas di perkotaan. Walau kecil tetap nyaman buat empat penumpang.,1895361889020100867,,SilangitEdward,in,,0,1,0,https://x.com/undefined/status/1895361889020100867,1484022223220670466,,wuling air lincah compact hadir desain modern ukur mungil cocok mobilitas kota nyaman tumpang
1895361683285254516,2025-02-28 06:34:04+00:00,0,Di pabrik ini Wuling memproduksi berbagai kendaraan yang sesuai dengan kebutuhan masyarakat Indonesia. Salah satu yang jadi sorotan belakangan ini adalah mobil listrik Wuling Air ev!,1895361809714143711,,SilangitEdward,in,,0,1,0,https://x.com/undefined/status/1895361809714143711,1484022223220670466,,pabrik wuling produksi kendara sesuai butuh masyarakat indonesia salah sorot wuling air
1895141377455071587,2025-02-27 15:58:09+00:00,0,Tadi bahas ttg macetnya Jakarta sama kolega. Coba 1/2 tahun lalu dgn jarak yg sama apakah waktu tempuhnya masih sama? Gage juga kayaknya ga ngaruh2 banget utk jd solusi (sementara). Apalagi sekarang banyak yg beli mobil EV. Ini bakal berapa lama lg ya sampe totally stuck.,1895141377455071587,,,in,,0,0,0,https://x.com/undefined/status/1895141377455071587,59420115,,bahas macet jakarta kolega coba jarak tempuh gage ngaruh solusi beli totally stuck
1895090397023551769,2025-02-27 12:35:34+00:00,0,Di Tengah Gempuran EV Performa Tinggi Toyota Gazoo Racing Bertahan di Mesin ICE dan Transmisi Manual https://t.co/cfWwwwvN3L,1895090397023551769,,,in,,0,0,0,https://x.com/undefined/status/1895090397023551769,1578222594,,gempur performa toyota gazo racing tahan mesin ice transmisi manual
1894894364280930713,2025-02-27 10:21:09+00:00,0,Sayang mobil bbm saya sdh ganti EV,1895056568502362174,,unmagnetism,in,,0,0,0,https://x.com/undefined/status/1895056568502362174,326021389,,sayang bbm ganti
1894982484569518532,2025-02-27 05:28:43+00:00,0,Mobil listrik gak harus ribet. Dengan berbagai fitur pintar dan fleksibilitas tinggi New Cloud EV adalah solusi mobilitas masa depan yang nyaman dan mudah digunakan.,1894982978213921045,,besyasfenss,in,,0,1,0,https://x.com/undefined/status/1894982978213921045,1067702130675343360,,ribet fitur pintar fleksibilitas new cloud solusi mobilitas nyaman mudah
1894982484569518532,2025-02-27 05:26:46+00:00,8,Mobil listrik makin populer tapi yang satu ini beda! Wuling New Cloud EV hadir dengan kenyamanan ekstra bikin perjalanan dari sekolah kantor sampai belanja jadi lebih santai. Yuk kenalan lebih dekat! [Thread] https://t.co/qeOLcM95WB,1894982484569518532,,,in,,0,1,7,https://x.com/undefined/status/1894982484569518532,1067702130675343360,,populer beda wuling new cloud hadir nyaman ekstra jalan sekolah kantor belanja santai yuk kenal thread
1894588975190610041,2025-02-27 04:27:59+00:00,3,bang  tapi setelah konflik ini mungkin dampak paling dekat adalah ketidakpercayaan publik menggunakan BBM sehingga dipaksa menggunakan alternatif plan yaitu EV?? Mungkinkah ini emang rangkaian cara memaksa beralih ke Industri mobil listrikk?,1894967692672803057,,AndovidaLopez,in,,0,1,0,https://x.com/undefined/status/1894967692672803057,3886880420,,bang konflik dampak ketidakpercayaan publik bbm paksa alternatif plan rangkai paksa alih industri
1894668213042171968,2025-02-27 04:18:12+00:00,0,Punya mobil motor aja kalian anggap gak ethical juga mau EV atau ICE. Yg bener kan cuma transum,1894965230163415491,,pablonelypanini,in,,0,1,0,https://x.com/undefined/status/1894965230163415491,74063397,,motor anggap ethical ice transum
1894961681056571835,2025-02-27 04:06:38+00:00,0,Jangan khawatir soal biaya! New Cloud EV menawarkan biaya operasional yang lebih rendah dibandingkan mobil konvensional. Anda akan menghemat biaya bahan bakar dan perawatan. Investasi cerdas untuk masa depan!,1894962320218161417,,adriel_hendro,in,,0,1,0,https://x.com/undefined/status/1894962320218161417,1546753475329269760,,khawatir biaya new cloud tawar biaya operasional rendah banding konvensional hemat biaya bahan bakar awat investasi cerdas
1894961681056571835,2025-02-27 04:06:16+00:00,0,Desain New Cloud EV yang modern dan stylish akan membuat Anda tampil percaya diri di jalanan. Pilihan warna yang beragam memungkinkan Anda memilih mobil yang sesuai dengan karakter Anda. Jadilah pusat perhatian dengan New Cloud EV!,1894962227834429864,,adriel_hendro,in,,0,1,0,https://x.com/undefined/status/1894962227834429864,1546753475329269760,,desain new cloud modern stylish tampil percaya jalan pilih warna agam pilih sesuai karakter pusat perhati new cloud
1894961681056571835,2025-02-27 04:05:33+00:00,0,Dengan New Cloud EV Anda turut berkontribusi dalam menjaga kelestarian lingkungan. Mobil listrik tidak menghasilkan emisi gas buang sehingga udara di sekitar kita menjadi lebih bersih dan sehat. Mari bersama-sama menciptakan masa depan yang lebih hijau!,1894962048670597627,,adriel_hendro,in,,0,1,0,https://x.com/undefined/status/1894962048670597627,1546753475329269760,,new cloud kontribusi jaga lestari lingkung hasil emisi gas buang udara bersih sehat mari cipta hijau
1894961681056571835,2025-02-27 04:04:06+00:00,10,Halo semua! Siap untuk revolusi mobilitas? Perkenalkan New Cloud EV! Mobil listrik yang dirancang untuk menemani setiap aspek kehidupanmu. Dari antar anak sekolah pergi ke kantor sampai belanja bulanan semuanya jadi lebih mudah dan nyaman! https://t.co/SMXdiHWXMx,1894961681056571835,https://pbs.twimg.com/media/GkxBmlNaYAARnj9.jpg,,in,,0,1,10,https://x.com/undefined/status/1894961681056571835,1546753475329269760,,halo revolusi mobilitas kenal new cloud rancang tani aspek hidup anak sekolah pergi kantor belanja bulan mudah nyaman
1894946176778268932,2025-02-27 03:02:29+00:00,8,Suzuki family ((+ cloud ev)) mengucapkan selamat kepada min  atas kelahiran putra nya Speed recovery bagi istri inget anak cowonya dikasi maenan mobil jgn boneka &amp; masak2an,1894946176778268932,,,in,,0,5,1,https://x.com/undefined/status/1894946176778268932,1350402723171110913,,suzuki family cloud selamat min lahir putra nya speed recovery istri anak cowonya kasi maenan boneka masak an
1894927709253574761,2025-02-27 01:49:06+00:00,2,Selamat pagi ngopi pagi sambil baca2 artikel terbaru di website saya. Update setiap hari: https://t.co/EpUbL6wfDz,1894927709253574761,,,in,,0,0,0,https://x.com/undefined/status/1894927709253574761,49050128,,selamat pagi ngopi pagi baca artikel baru website update
1894768058977443902,2025-02-26 22:09:29+00:00,9,Mobil EV yg batrenya dioplos: https://t.co/OBjqVSsW6T,1894872438456066083,https://pbs.twimg.com/tweet_video_thumb/GkvwbvbW0AAHwI5.jpg,fajarfark,in,,0,0,1,https://x.com/undefined/status/1894872438456066083,2317069801,,batrenya oplos
1894764096056418585,2025-02-26 14:58:58+00:00,1,Cek Mobil Listrik Asli Wuling Air EV Car AirEV Pikachu Dealer Sales Kuning dengan harga Rp20.999.900. Dapatkan di Shopee sekarang! https://t.co/yWxJlfSEkv https://t.co/PjR9BPvPxv,1894764096056418585,https://pbs.twimg.com/media/GkuN4TkacAEQjm7.jpg,,in,,0,0,0,https://x.com/undefined/status/1894764096056418585,313473862,,cek asli wuling air car airev pikachu dealer sales kuning harga rp dapat shope
1894761911851610513,2025-02-26 14:50:17+00:00,1,Ganti mobil listrik solusinya. Pantes tahun kemarin pada gembar-gembor EV visioner pemerintah kita,1894761911851610513,,,in,,0,1,0,https://x.com/undefined/status/1894761911851610513,1948882392,,ganti solusi kemarin gembar gembor visioner perintah
1894569311357862009,2025-02-26 10:51:19+00:00,2,setuju soal solusi yg lebih berdampak harus shifting ke transum tapi bilang EV kyk mobil/motor adalah sebuah sia2 rasanya menafikan kontribusi EV cars utk turut mengurangi jejak karbon https://t.co/HwQSdtsK5x https://t.co/uOTjx9lJY5,1894701772624830858,https://pbs.twimg.com/media/GktVN2BbMAAPyMr.png,transloop_id,in,,0,1,1,https://x.com/undefined/status/1894701772624830858,1539489036783366146,,tuju solusi dampak shifting transum bilang motor sia nafi kontribusi cars kurang jejak karbon
1894658689233293658,2025-02-26 08:00:07+00:00,0,Oh ini ternyata tujuan dari kasus ini giring orang pake EV kebutuhan baterai meningkat tambang nikel ditambah yg jadi kaya oknum pejabat yang mguasain lahan tambang itu + menlen. Pas bgt kmrin viral mobil hyundai turun penjualannya pdahal udh invest gegara byd masuk,1894658689233293658,,,in,,0,0,0,https://x.com/undefined/status/1894658689233293658,1241776470692728835,,oh tuju giring pakai butuh baterai tingkat tambang nikel tambah oknum jabat mguasain lahan tambang menlen pas kemarin viral hyundai turun jual invest gegara byd masuk
1894653804815290848,2025-02-26 07:40:42+00:00,0,Karna skandal pertamina trend EV pasti naik lagi. Yg mau spend uang besar buat switch ke EV(mobil?) gw sarankan nunggu baterai sodium ion masuk industri. Yg orang ga tau teknologi baterai itu lambat sekali berkembangnya. 50 TAHUN kita stagnan di lithium.,1894653804815290848,,,in,,0,0,0,https://x.com/undefined/status/1894653804815290848,2323494150,,skandal pertamina trend spend uang switch saran tunggu baterai sodium ion masuk industri tau teknologi baterai lambat kembang stagnan lithium
1894595354085188089,2025-02-26 07:38:08+00:00,0,persulit punya kendaraan pribadi lebih manjur sih penting juga buat pemilik mobil tanpa garasi yg parkir di jalan kampung subsidi EV tu money trap ganti batre nya,1894653157453828098,,banteringpet,in,,0,1,0,https://x.com/undefined/status/1894653157453828098,607750370,,sulit kendara pribadi manjur milik garasi parkir jalan kampung subsidi money trap ganti batre nya
1894649949515657385,2025-02-26 07:25:23+00:00,0,Usai Urban Cruiser Toyota Bakal Perkenalkan EV Lainnya pada Maret Mendatang https://t.co/SxprHmUPEv,1894649949515657385,,,in,,0,0,0,https://x.com/undefined/status/1894649949515657385,1578222594,,urban cruiser toyota kenal maret
1894291453268169034,2025-02-26 06:56:12+00:00,0,brati mobil ini pantesnya jadi bahan buat convert jd EV,1894642605163778548,,0tk0il,in,,0,0,0,https://x.com/undefined/status/1894642605163778548,191759010,,brati pantesnya bahan convert
1894642426049949861,2025-02-26 06:55:29+00:00,0,Tampil Perdana di IIMS Jaecoo J5 EV Dipastikan Meluncur Tahun Ini https://t.co/u172YgEvMT,1894642426049949861,,,in,,0,0,0,https://x.com/undefined/status/1894642426049949861,1578222594,,tampil perdana iims jaeco luncur
1894420617124090115,2025-02-26 06:52:56+00:00,0,Kocaknya user EV Bro minta bahan bakar *Buka bagasi buat memperlihatkan genset buat ngecharge mobil EV,1894641782006452271,,apeaje123,in,,0,1,0,https://x.com/undefined/status/1894641782006452271,1311843980636643328,,kocak user bro bahan bakar buka bagasi genset ngecharge
1894410988155539866,2025-02-26 06:49:23+00:00,0,Hari hari penyepong mobil EV... Segala gala nggak dibolehin Terus solusinya apa?? EV??? Mending kalau dukung transum pakai EV lah kalau dukung mobil dan motor pakai EV sih jika pembangkit terbesarnya masih pakai batu bara apa gunanya??,1894640891660570780,,tasaralesya,in,,0,0,0,https://x.com/undefined/status/1894640891660570780,1311843980636643328,,penyepong gala dibolehin solusi mending dukung transum pakai dukung motor pakai bangkit besar pakai batu bara guna
1894569311357862009,2025-02-26 05:38:11+00:00,6,Kita gaada bilang bensin itu bisa ramah lingkungan. Selama ini kan EV digembar gembor ramah lingkungan pdhl bahan bakar listriknya jg masih dr batu bara. Ya jadi sama aja EV (mobil dan motor) bukan solusi yg efektif. Kecuali EV nya transum baru jadi solusi efektif. Bisa,1894622973728100462,,imeeeemm,in,,0,1,0,https://x.com/undefined/status/1894622973728100462,1849653282253492224,,bilang bensin ramah lingkung digembar gembor ramah lingkung bahan bakar batu bara motor solusi efektif kecuali nya transum solusi efektif
1894615911199641987,2025-02-26 05:10:08+00:00,1,Bukan beneran mobil EV yang dimaksud di twit itu,1894615911199641987,,,in,,0,0,0,https://x.com/undefined/status/1894615911199641987,33358175,,benar twit
1894569311357862009,2025-02-26 04:57:50+00:00,1,Proses dari minyak mentah sampe jadi bensin itu ramah lingkungan kah? Dari pengeboran transport proses di kilang minyak sampe dipake di mobil ga ngeluarin emisi? Kalo sama2 ditarik ke hulunya sama aja kotor2 juga cuma emisi ev kan ngga ada,1894612819179704383,,transloop_id,in,,0,1,0,https://x.com/undefined/status/1894612819179704383,1369523551,,proses minyak mentah bensin ramah lingkung kah bor transport proses kilang minyak pakai keluar emisi tarik hulu kotor emisi
1894603561847459984,2025-02-26 04:23:11+00:00,0,Worry kedelapan: Nilai jual kembali jatuh? Dengan makin populernya mobil listrik nilai jual kembali New Air EV justru berpotensi stabil atau bahkan meningkat!,1894604097606881758,,GunawanHamzih2,in,,0,1,0,https://x.com/undefined/status/1894604097606881758,827548262055882752,,worry delap nilai jual jatuh populer nilai jual new air potensi stabil tingkat
1894603561847459984,2025-02-26 04:21:03+00:00,10,Kalian tau gak sih salah satu hal yang bikin orang ragu buat pindah ke mobil listrik itu rasa khawatir? Tenang Wuling New Air EV hadir buat ngilangin semua worry itu! https://t.co/76LEN7MtVU,1894603561847459984,https://pbs.twimg.com/media/Gkr75QUbkAYnQ22.jpg,,in,,0,1,10,https://x.com/undefined/status/1894603561847459984,827548262055882752,,tau salah ragu pindah khawatir tenang wuling new air hadir hilang worry
1894591701576192445,2025-02-26 03:36:38+00:00,0,Jadi siap buat pindah ke mobil listrik yang worry-free? Wuling New Air EV bisa jadi pilihan terbaik buat kamu yang mau kendaraan canggih ramah lingkungan dan pastinya bikin hidup lebih praktis!,1894592382043394360,,danielastime,in,,0,0,0,https://x.com/undefined/status/1894592382043394360,1497111234713649154,,pindah worry fre wuling new air pilih baik kendara canggih ramah lingkung pasti hidup praktis
1894591701576192445,2025-02-26 03:36:11+00:00,0,emua fitur ini bikin Wuling New Air EV gak cuma ramah lingkungan tapi juga nyaman canggih dan bikin perjalanan lebih tenang tanpa khawatir hal-hal teknis. Pengen punya mobil listrik tapi masih takut soal kepraktisan? Dengan fitur-fitur yang ada di Wuling New Air EV,1894592270391021688,,danielastime,in,,0,1,0,https://x.com/undefined/status/1894592270391021688,1497111234713649154,,emua fitur wuling new air ramah lingkung nyaman canggih jalan tenang khawatir teknis pengin takut praktis fitur fitur wuling new air
1894591701576192445,2025-02-26 03:35:02+00:00,0,Baterai Lithium Ferro-Phosphate (LFP) Banyak yang masih takut pake mobil listrik karena masalah baterai. Tapi tenang Wuling New Air EV pakai baterai LFP yang lebih aman tahan lama dan stabil.,1894591981265064131,,danielastime,in,,0,1,0,https://x.com/undefined/status/1894591981265064131,1497111234713649154,,baterai lithium ferro phosphate lfp takut pakai baterai tenang wuling new air pakai baterai lfp aman tahan stabil
1894591701576192445,2025-02-26 03:34:06+00:00,0,Wuling New Air EV sudah dilengkapi IoV yang bikin mobil ini bisa dikontrol langsung dari smartphone. Mau nyalain AC sebelum masuk mobil? Bisa! Cek lokasi mobil? Bisa juga! Semua serba praktis dan canggih.,1894591746694394158,,danielastime,in,,0,1,0,https://x.com/undefined/status/1894591746694394158,1497111234713649154,,wuling new air lengkap iov kontrol langsung smartphone nyalain ac masuk cek lokasi serba praktis canggih
1894530315806543907,2025-02-26 02:39:40+00:00,0,Yess kalau mobil listrik BEV bukan EV,1894578046516269295,,riodanarp,in,,0,0,0,https://x.com/undefined/status/1894578046516269295,1276204156731023361,,yes bev
1894220673834422465,2025-02-26 02:27:02+00:00,0,yang dimaksud adalah sistem Regenerative Braking jika driver pada mobil EV dan Hybrid melepas gas/ menginjak rem akan mengubah energi menjadi listrik untuk mengisi baterai. Simply sistem untuk menambah efisiensi energi.,1894574867842044383,,khasmuyk,in,,0,0,0,https://x.com/undefined/status/1894574867842044383,427535037,,sistem regenerative braking driver hybrid lepas gas injak rem ubah energi isi baterai simply sistem tambah efisiensi energi
1894573416419877212,2025-02-26 02:21:16+00:00,2,tepat sekali. pak  yang perlu disubsidi itu EV seperti ini bukan mobil atau sepeda electric buatlah kota menjadi nyaman bagi pejalan kaki atur ruang kota menjadi lebih mudah dijangkau dan perbanyak ruang terbuka hijau,1894573416419877212,,,in,,0,0,1,https://x.com/undefined/status/1894573416419877212,1570111918056312837,,subsidi sepeda electric kota nyaman pejal kaki atur ruang kota mudah jangkau banyak ruang buka hijau
1894385775128842494,2025-02-26 02:11:03+00:00,0,Padahal gue beli mobil EV buat bantu Negara dapat listrik beli non subsidi. Jangan2 listrik PLN juga dioplos kan B**********BI!!,1894570843768066380,,satriohendri,in,,0,0,0,https://x.com/undefined/status/1894570843768066380,1503561937682010113,,beli bantu negara beli non subsidi pln oplos b bi
1894569311357862009,2025-02-26 02:04:57+00:00,90,EV adalah solusi tapi EV yang bagaimana? Kalau EV yg dimaksud dapat mengangkut banyak massa/pnp dalam satu waktu (re: KRL MRT LRT dll) akan sangat tepat dan efektif. Kalau EV yg dimaksud masih mobil/motor sama aja sia2. Kenapa? Karena energi yg dipake itu energi kotor https://t.co/NBD4U445MS,1894569311357862009,https://pbs.twimg.com/media/GkrcvYwWUAIGam-.jpg,,in,,1,4,21,https://x.com/undefined/status/1894569311357862009,1849653282253492224,,solusi angkut massa pnp re krl mrt lrt dl efektif motor sia energi pakai energi kotor
1894541621452312768,2025-02-26 00:20:19+00:00,0,Karena setiap mobil memiliki preferensi RON masing-masing. Tidak semua mesin mobil dapat memakai BBM dengan RON tinggi dan berlaku pula dengan kondisi sebaliknya. Apakah dengan tersebut customer kendaraan sengaja dibuat dibawah standart dan ga puasa sehingga beralih ke EV?,1894542976782929985,,AbyaanDaffa,in,,0,1,0,https://x.com/undefined/status/1894542976782929985,312411355,,milik preferensi ron mesin pakai bbm ron laku kondisi customer kendara sengaja bawah standart puasa alih
1908047742649397626,2025-04-04 06:43:26+00:00,0,knp sich wuling air ev di judge bgt kan lucu warnanya wkwk itu beneran definisi mobil untuk sendiri,1908047742649397626,,,in,,0,0,0,https://x.com/undefined/status/1908047742649397626,792739002931634177,,wuling air judge lucu warna benar definisi
1908040434858996206,2025-04-04 06:14:24+00:00,6,Mobil listrik makin populer! Dua pilihan menarik untuk kendaraan perkotaan adalah Wuling Air EV dan VinFast VF3. Sama-sama compact tapi mana yang lebih cocok untuk kebutuhanmu? Yuk kita bahas! https://t.co/YKkMLOlVFO,1908040434858996206,https://pbs.twimg.com/media/Gnq4qE9aMAQa8bo.jpg,,in,,0,1,6,https://x.com/undefined/status/1908040434858996206,1143945192510087168,,populer pilih tarik kendara kota wuling air vinfast vf compact cocok butuh yuk bahas
1908016307741815051,2025-04-04 04:40:02+00:00,0,Itu dia keunggulan sistem charging Cloud EV Facelift dengan CCS2. Apa pendapatmu tentang mobil listrik ini? Apakah teknologi fast charging ini cukup meyakinkan untuk beralih ke EV? Bagikan pendapatmu!,1908016690476253505,,besyasfenss,in,,0,0,0,https://x.com/undefined/status/1908016690476253505,1067702130675343360,,unggul sistem charging cloud facelift ccs dapat teknologi fast charging alih bagi dapat
1908016307741815051,2025-04-04 04:38:31+00:00,5,Cloud EV Facelift akhirnya resmi diperkenalkan! Ada banyak perubahan yang bikin mobil listrik ini semakin menarik. Salah satunya adalah sistem charging yang makin cepat dan praktis berkat CCS2. Apa saja keunggulannya? Simak selengkapnya di thread ini. [Thread] https://t.co/VKpU0YgWgf,1908016307741815051,https://pbs.twimg.com/media/GnqiqOEboAAd9Yi.jpg,,in,,0,1,5,https://x.com/undefined/status/1908016307741815051,1067702130675343360,,cloud facelift resmi kenal ubah tarik salah satu sistem charging cepat praktis berkat ccs unggul simak lengkap thread thread
1908015223854043162,2025-04-04 04:36:26+00:00,0,Wuling Air EV: Cocok buat yang butuh mobil listrik kompak 4-seater dan sudah tersedia di Indonesia. VinFast VF3: Lebih menarik buat yang suka SUV mungil dan fitur fast charging tapi belum ada di Indonesia.,1908015784342991327,,BerkahWidodo6,in,,0,1,0,https://x.com/undefined/status/1908015784342991327,1497101710023852039,,wuling air cocok butuh kompak seater sedia indonesia vinfast vf tarik suka suv mungil fitur fast charging indonesia
1908015223854043162,2025-04-04 04:34:13+00:00,5,Mobil listrik makin populer! Di kelas city car dua model ini sering dibandingkan: Wuling Air EV dan VinFast VF3. Tapi mana yang lebih worth it? Yuk kita bahas! [Therad] https://t.co/BOL36johEs,1908015223854043162,https://pbs.twimg.com/media/Gnqhk0DaAAAOQY7.png,,in,,0,1,5,https://x.com/undefined/status/1908015223854043162,1497101710023852039,,populer kelas city car model banding wuling air vinfast vf worth yuk bahas therad
